image_path,label
gs://<YOUR_CLOUD_STORAGE_BACKET>/n02108915-French_bulldog/n02108915_10204.jpg,french_bulldog
gs://<YOUR_CLOUD_STORAGE_BACKET>/n02108915-French_bulldog/n02108915_10564.jpg,french_bulldog
gs://<YOUR_CLOUD_STORAGE_BACKET>/n02108915-French_bulldog/n02108915_110.jpg,french_bulldog
gs://<YOUR_CLOUD_STORAGE_BACKET>/n02108915-French_bulldog/n02108915_1114.jpg,french_bulldog
gs://<YOUR_CLOUD_STORAGE_BACKET>/n02108915-French_bulldog/n02108915_1119.jpg,french_bulldog
gs://<YOUR_CLOUD_STORAGE_BACKET>/n02108915-French_bulldog/n02108915_11207.jpg,french_bulldog
gs://<YOUR_CLOUD_STORAGE_BACKET>/n02108915-French_bulldog/n02108915_11220.jpg,french_bulldog
gs://<YOUR_CLOUD_STORAGE_BACKET>/n02108915-French_bulldog/n02108915_11327.jpg,french_bulldog
gs://<YOUR_CLOUD_STORAGE_BACKET>/n02108915-French_bulldog/n02108915_11335.jpg,french_bulldog
gs://<YOUR_CLOUD_STORAGE_BACKET>/n02108915-French_bulldog/n02108915_1137.jpg,french_bulldog
gs://<YOUR_CLOUD_STORAGE_BACKET>/n02108915-French_bulldog/n02108915_11498.jpg,french_bulldog
gs://<YOUR_CLOUD_STORAGE_BACKET>/n02108915-French_bulldog/n02108915_11550.jpg,french_bulldog
gs://<YOUR_CLOUD_STORAGE_BACKET>/n02108915-French_bulldog/n02108915_11653.jpg,french_bulldog
gs://<YOUR_CLOUD_STORAGE_BACKET>/n02108915-French_bulldog/n02108915_1188.jpg,french_bulldog
gs://<YOUR_CLOUD_STORAGE_BACKET>/n02108915-French_bulldog/n02108915_12139.jpg,french_bulldog
gs://<YOUR_CLOUD_STORAGE_BACKET>/n02108915-French_bulldog/n02108915_12288.jpg,french_bulldog
gs://<YOUR_CLOUD_STORAGE_BACKET>/n02108915-French_bulldog/n02108915_12317.jpg,french_bulldog
gs://<YOUR_CLOUD_STORAGE_BACKET>/n02108915-French_bulldog/n02108915_12319.jpg,french_bulldog
gs://<YOUR_CLOUD_STORAGE_BACKET>/n02108915-French_bulldog/n02108915_12460.jpg,french_bulldog
gs://<YOUR_CLOUD_STORAGE_BACKET>/n02108915-French_bulldog/n02108915_12618.jpg,french_bulldog
